CountryName,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,4999.612793,5064.023926,5497.710938,5419.234863,5279.431152,5082.166016,4977.481934,4900.775879,4896.674805,4916.106934
Albania,27203.60938,26752.55273,26027.54688,28669.17383,29050.47656,28173.65625,28424.58203,28917.2793,29957.75781,31132.71094
Algeria,46357.15625,46765.57031,47885.14453,46703.77344,50446.57031,52250.82422,52734.45703,54043.02734,54806.73047,55316.42578
Angola,15823.9834,15568.85645,15792.77441,16287.06641,16439.0957,16303.58008,15608.15527,15155.71973,14947.64746,14784.7002
Argentina,45130.23047,46783.81641,45869.00391,46581.38672,45360.98828,46003.43359,44633.89063,45356.50391,46753.10156,48109.37109
Armenia,17257.74414,17636.76172,18686.25586,18865.66992,19891.37305,20921.67773,21160.1875,22797.28711,23776.97852,24805.0957
Australia,82095.15625,82622.67969,85011.39844,86659.32813,88321.97656,88756.85938,89982.80469,90194.48438,91559.38281,92936.21875
Austria,88549.24219,90058.0625,89771.40625,89290.24219,90047.53906,90672.48438,91395.3125,93507.71094,95137.21875,96643.1875
Azerbaijan,34437.38672,33733.01563,33784.64844,35098.76953,35120.07031,34904.54297,33202.32813,32779.48438,33306.69531,34190.17188
"Bahamas, The",58793.69922,58047.02344,58285.30859,58417.86328,55788.88281,54491.38672,53341.75781,53358.58984,53657.44922,54089.23828
Bahrain,71300.57031,71420.15625,72847.10156,76007.96094,78124.71094,78308.14063,76956.55469,75189.26563,72500.92969,70352.38281
Bangladesh,6567.758789,6886.518066,7224.582031,7547.73584,7857.578125,8222.089844,8648.794922,8763.28418,9216.496094,9690.709961
Barbados,33756.20313,34044.58594,34701.03906,34207.89844,35436.36719,35061.46484,34617.89453,35146.69141,35691.28906,36284.70313
Belarus,32264.71875,33952.55078,34440.12109,34704.36328,35284.30469,33987.125,33254.28516,34303.82813,35758.04688,37015.50781
Belgium,99481.59375,101055.125,100974.6875,100868.0156,101583.9219,102617.375,103133.2266,103229.3984,103711.9219,105301.4219
Belize,20622.0625,20376.45117,20606.97656,19744.71875,20113.48438,20118.8418,18919.78516,18726.12109,18642.8418,18508.8418
Benin,4606.900879,4691.788086,4772.268066,4954.334961,5098.326172,5036.384766,5071.60791,5174.655762,5307.394043,5455.678223
Bhutan,13696.75781,14765.39746,15479.60742,15420.00781,16310.35938,16419.39844,17338.88086,18144.16211,19524.4668,20435.71094
Bolivia,11806.91211,12128.17773,12967.61816,13510.20605,13491.54199,14876.80664,14417.79395,15333.28027,15584.78027,15840.81934
Bosnia and Herzegovina,32937.21094,33792.12891,34189.32031,35231.33984,36199.76172,37802.22266,37928.08203,36562.75781,37964.75,39423.44531
Botswana,40198.83984,38884.16797,37678.89063,39434.47266,40057.21484,38286.41797,39025.14063,38859.99219,39656.51953,40666.95313
Brazil,32379.70117,33430.43359,33272.89063,33738.23047,33438.26172,32327.80078,32041.43359,32253.95508,32578.35352,33194.62891
Brunei Darussalam,175491.6719,178465.7188,177008.6719,170374.9531,163360.2813,161049.1719,156211.2656,157299.9531,167587.8594,170535.7656
Bulgaria,36726.55859,38777.83594,39139.17578,39505.32813,39451.16406,40162.89063,41903.94531,41541.96875,42994.00391,44353.84766
Burkina Faso,3954.986084,4156.024902,4365.525879,4555.983887,4678.436035,4711.580078,4811.130859,4950.280762,5133.748047,5280.030762
Burundi,1753.793945,1782.885986,1809.185059,1846.44104,1884.54895,1754.119995,1687.780029,1640.848022,1593.151001,1614.052002
Cabo Verde,14878.57422,15113.75684,14978.59473,14790.7998,14487.77246,14302.82715,14536.33496,14755.30566,15037.47266,15359.86914
Cambodia,4493.251953,4749.408203,5031.869141,5339.407227,5660.624023,6008.575195,6306.044922,6620.888184,6962.765137,7333.823242
Cameroon,7116.464844,7189.894043,7288.88916,7452.646973,7645.381836,7841.855957,7951.429199,7958.106934,8049.452148,8176.757813
Canada,79204.89844,80519.98438,80975.61719,81873.84375,83735.10156,83893.39844,84553.26563,85695.65625,86436.52344,87936.39844
Central African Republic,2268.959961,2343.946045,2444.454102,1547.709961,1566.847046,1636.993042,1687.069946,1725.109985,1771.447998,1819.295044
Chad,5320.326172,5148.342773,5410.710938,5534.176758,5701.293945,5655.494141,5131.577148,4798.309082,4843.21582,4950.898926
Channel Islands,94964.97656,97653.36719,98370.07031,99182.92969,100132.2891,101379.8984,102502.7344,104333.0938,106952.0313,109422.2344
Chile,45067.94141,45714,47207.47656,48171.33203,48475.33594,48861.21484,49118.75781,49238.89063,50668.83594,51702.81641
China,16830.2793,18347.06836,19731.52734,21209.3418,22718.7832,24266.74414,25878.24805,27644.86719,29498.53516,31379.99219
Colombia,24027.04102,24696.56641,24857.12109,25616.49023,26196.11523,26407.39063,26839.22656,27145.82617,27491.76758,28080.45117
Comoros,5869.214844,5839.132813,5826.304199,5841.755859,5771.777832,5642.367188,5588.617188,5549.365234,5608.470215,5668.288086
"Congo, Dem. Rep.",1924.980957,2036.176025,2154.12793,2261.585938,2389.819092,2471.995117,2453.280029,2456.738037,2467.458008,2495.196045
"Congo, Rep.",14909.77832,14661.68164,14540.30859,14707.62207,15282.33984,15352.61621,14531.0127,13575.03809,13610.69824,13040.80273
Costa Rica,30156.64258,32701.99414,31607.2793,31653.30469,32511.72852,33752.49219,35990.97266,35942.53516,36698.68359,37608.67578
Cote d'Ivoire,8460.139648,7992.410156,8675.746094,8975.444336,9511.5,10088.6123,10674.02441,11185.87402,11653.74121,12113.24414
Croatia,52299.77344,54395.58984,55227.64453,56427.37891,54872.39063,55145.25781,56594.76563,56803.41797,57462.95313,58758.25781
Cyprus,51280.51953,52341.35938,52691.42188,51558.35938,50051.42188,50359.61719,51003.97656,51172.98438,50618.23828,51596.45313
Czech Republic,60750.48828,61496.47266,60734.39844,59802.44531,60905.27734,63353.44141,63724.42969,65468.72656,67718.89844,70237.85938
Denmark,89912.95313,91190.39063,91755.07031,92571.61719,93302.82031,93847.03906,93103.03125,96218.75,97049.17188,98470.95313
Djibouti,7414.5,7525.056152,7661.88623,7777.603027,8027.204102,8266.333984,8595.673828,8998.594727,9407.108398,9836.248047
Dominican Republic,29721.77734,29269.01953,29767.73047,30762.21484,32141.10742,32571.56641,33864.87891,34284.61719,35298.09375,36326.68359
Ecuador,21635.44141,22970.07422,23479.47656,24324.60938,24921.23047,23604.35352,22372.70508,22228.29492,22305.58203,22303.59961
"Egypt, Arab Rep.",32345.99805,33505.88672,33601.37109,33594.90234,33926.17969,35916.63672,36804.04688,37439.05078,38285.47266,39313.47266
El Salvador,16171.11621,16494.82617,16443.45117,16457.95508,16975.5293,17351.17383,17454.41016,17263.35547,17419.34375,17562.74414
Equatorial Guinea,96470.15625,98414.25781,101446.4531,93005.64844,88817.36719,77154.29688,68453.11719,63800.32422,59726.47656,56413.83984
Eritrea,3258.226074,3478.968994,3658.059082,3702.058105,3808.12207,3905.85498,3943.729004,3960.711914,3992.680908,4015.323975
Estonia,53124.35156,53986.95313,55064.53516,55527.24219,56739.73047,56299.25781,57296.91406,59057.49609,61342.55859,64494.19141
Eswatini,33134.87109,32519.12305,32658.58594,33403.17969,32581.93945,31362.27734,30497.95703,30097.60547,29410.51953,28880.39844
Ethiopia,2436.846924,2616.113037,2744.810059,2935.403076,3123.280029,3330.011963,3464.762939,3693.302002,3836.322998,3975.827881
Fiji,17620.67188,17671.10742,18129.63867,19189.02539,20588.94727,21443.1875,21500.58398,22148.39844,22820.78906,23569.73047
Finland,87041.41406,88281.21875,86735.61719,87027.47656,86803.10938,87328.67969,88819.67188,90276.76563,91937.48438,93160.17188
France,88393.41406,90155.48438,90199.40625,90883.35938,92352.21875,93150.55469,93704.10938,94504.39063,95846.10156,97407.5
French Polynesia,119101.1641,120812.3672,121282.4141,122397.9922,123933.7734,125645.4766,126963.9766,129009.4375,131712.7188,134305.3438
Gabon,62193.48047,63660.91797,63781.44531,64293.08984,63997.99609,63824.48828,62995.00781,61786.43359,61666.35156,62350.12891
"Gambia, The",5716.770996,5284.013184,5376.112793,5469.26416,5322.469238,5364.129883,5299.724121,5275.589844,5347,5417.394043
Georgia,14228.49707,15216.25391,16123.15234,17035.25195,17486.43945,17844.75977,18675.47461,19735.90234,20733.07031,21660.16406
Germany,85500.64063,86557.39844,86373.14844,85870.05469,86898.32813,87941.90625,88612.19531,89748.19531,91357.92188,92717.6875
Ghana,7701.341797,8654.337891,9274.788086,9798.469727,9996.06543,10218.70996,10325.12891,10906.8623,11423.34473,11848.24512
Greece,69078.95313,67596.89844,68592.25781,69734.86719,70037.29688,68430.38281,67009.65625,66269.88281,65816.22656,67037.24219
Guam,97994.34375,105557.1094,104387.7891,104217.7734,101080.1797,101725.7266,101208,102798.2422,105304.5156,107543.3984
Guatemala,18668.27344,19003.01172,17340.5625,18859.16602,18836.46094,19096.36523,18980.82422,18862.28125,18951.38281,19070.82813
Guinea,4476.766113,4616.897949,4768.89209,4839.359863,4891.835938,4942.306152,5284.371094,5785.934082,5993.910156,6207.518066
Guinea-Bissau,3518.955078,3700.387939,3530.60498,3538.710938,3459.595947,3566.760986,3682.585938,3785.861084,3828.208008,3874.310059
Guyana,17534.25391,18154.98633,18807.73828,19455.92383,19855.85742,20180.7793,20507.37305,20772.78125,21259.11523,21813.02539
Haiti,4230.212891,4314.111816,4285.641113,4356.513184,4359.321777,4302.059082,4263.90918,4211.498047,4213.054199,4216.810059
Honduras,10156.58008,10620.83203,10809.86523,10349.42285,10288.57422,10284.46094,10509.81152,10620.47363,10770.21484,10923.4043
"Hong Kong SAR, China",96559.59375,98598.26563,98453,99507.90625,101705.2266,103400.1953,105111.5234,108376.2109,111326.6328,114263.6563
Hungary,59087.92188,59753.625,57912.75781,58157.19922,57393.63672,57630.80469,56997.88281,58318.79297,60702.30469,62492.82813
Iceland,70568.6875,71366.72656,70920.70313,72309.39063,71981.21875,73175.14063,76459.84375,79511.625,82067.78906,84533.72656
India,12078.42969,12871.39258,13572.53516,14187.64746,14953.8418,15897.90137,16740.42578,17546.67188,18564.6875,19588.89258
Indonesia,18778.97656,19465.04297,20011.11133,20967.40234,21679.18164,22589.06445,23440.9668,23933.19531,24848.96875,25804.92773
"Iran, Islamic Rep.",62806.61719,63442.24609,58619.16016,56885.48828,59448.74219,56766.44922,62422.22656,64305.98438,66427.25,68776.09375
Iraq,56450.35938,58420.20313,64012.11719,66508.67969,64119.53906,64976.51563,70445.02344,67145.3125,66731.84375,66629.16406
Ireland,101661.2734,106443.4766,107136.5234,106391.3203,113387.8281,139273.4688,142679.25,150487.3906,155251.7656,157287.9219
Israel,72782.11719,74008.57813,73284.50781,74515.89844,75238.09375,75914.51563,77358.64844,78308.32031,79560.03906,81156.47656
Italy,95046.92969,95753.40625,93740.35156,94494.57031,94859.4375,95228.39063,94865.72656,95245.08594,95991.40625,96468.89063
Jamaica,19304.86914,19504.16016,19433.21875,19330.4082,18808.36523,18685.44531,18409.44531,17941.66992,17761.50586,18143.57617
Japan,72101.09375,72143.35938,73422.17188,74234.21094,73962.07031,74642.35938,74617.14063,75235.01563,76418.96094,77383.89844
Jordan,41052.46484,40687.24219,40025.26953,40213.67969,39134.64453,38844.60156,39183.61719,38573.6875,38645.35547,38873.82422
Kazakhstan,39732.97656,42053.01172,43527.60156,45604.10547,46918.29688,47094.53906,47346.80078,49018.78516,50619.10938,52588.83594
Kenya,7309.508789,7496.181152,7573.306152,7759.61084,7885.237793,8071.657227,8261.676758,8358.25,8562.419922,8818.274414
"Korea, Dem. People¡¯s Rep.",2462.329102,2517.201904,2537.081055,2586.168945,2623.653076,2625.156006,2622.62207,2652.144043,2695.136963,2745.245117
"Korea, Rep.",61835.76172,63144.20313,63568.92578,64545.83984,65294.59766,66477.92188,67820.8125,69178.89063,70802.22656,72270.20313
Kuwait,138329.5469,141127.8594,139930.3125,131818.7344,124416.9766,118023.8672,119817.4531,114338.2266,116024.5938,119560.6563
Kyrgyz Republic,6830.438965,7076.171875,7037.100098,7878.070801,8094.438965,8271.791992,8628.59668,8898.162109,9166.714844,9523.134766
Lao PDR,8544.204102,9022.351563,9533.600586,10087.64648,10636.84863,11187.95117,11726.18652,12277.72656,12810.26855,13353.17871
Latvia,44283.76953,46162.34375,47135.22656,47555.84766,48678.45313,49575.22266,50763.64063,52725.44531,55844.1875,59081.03125
Lebanon,50520.19922,47824.20703,45704.03516,43600.57422,41707.47266,39994.60938,39381.64844,39226.05859,39901.55469,41021.07422
Lesotho,7656.475098,8023.361816,8287.037109,8264.90918,8331.65918,8372.211914,8403.249023,8645.211914,8774.958984,8914.851563
Liberia,2240.092041,2348.784912,2465.269043,2610.707031,2553.611084,2479.504883,2367.395996,2352.897949,2396.022949,2453.48999
Libya,99792.39844,37351.26953,84696.84375,71485.5,52595.84375,47080.41406,45170.92188,57371.5625,65345.25391,72134.78125
Lithuania,52355.09375,53779.57813,54954.38281,56445.79688,57624.40625,58256.59375,58114.65625,59911.02344,61552.85938,64221.13281
Luxembourg,204038.9063,205377.2656,195750.4063,198238.4531,202122.9688,204110.1563,211352.3906,210735.7188,216165.3906,221452.9219
"Macao SAR, China",163536.375,192115.5156,204261.8438,220934.6094,211138.9844,163111.9375,161411.8281,174057.3906,181691.9688,187763.5938
Madagascar,2878.336914,2770.766113,2730.805908,2723.310059,2749.353027,2777.065918,2802.019043,2826.704102,2871.913086,2927.535889
Malawi,2651.042969,2687.946045,2636.238037,2666.413086,2720.509033,2700.230957,2670.330078,2678.539063,2701.013916,2733.894043
Malaysia,50185.84375,50381.77734,50904.37891,50772.20313,52150.37109,53444.57031,54808.85938,56939.10156,58687.34375,60187.38281
Maldives,26727.3418,27562.66406,26881.67773,27554.03516,28308.18164,28551.0332,30239.11133,32320.55078,33071.60156,34035.82422
Mali,5453.158203,5410.416992,5228.758789,5213.132813,5370.040039,5621.50293,5892.629883,5989.799805,6199.74707,6394.768066
Malta,71375.46094,70190.85156,70510.34375,71666.40625,75200.98438,80845.10156,83419.57813,88052.61719,92795.4375,96758.98438
Mauritania,13562.23047,13812.88867,14180.91504,14551.7627,14877.73145,14657.21973,14410.09961,14428.95313,14732.85938,15087.91895
Mauritius,37985.67578,39605.875,40513.16406,40786.39844,41868.72266,42712.10547,44196.20313,45632.57813,47244.46484,48821.19922
Mexico,38532.91016,39001.54297,39030.82422,38902.96875,39567.25,39791.64453,40063.03906,40066.01953,40163.28906,40453.45703
Moldova,10577.64355,11031.71777,11224.26563,11993.08496,12445.56055,11591.97754,12565.93262,13288.25391,13897.79785,14641.14844
Mongolia,19134.71484,21327.13086,23650.35547,25943.25391,27611.42188,27913.02344,29221.77148,30011.95508,30671.42773,32232.52344
Montenegro,43392.46094,44979.26172,43463.37109,44133.27344,43554.37891,44238.52734,45474.47656,46456.26563,47507.80469,49213.30078
Morocco,20191.33008,20836.23438,21400.4082,22238.17969,22969.04883,23991.16016,24314.1875,25327.67578,25768.30664,26442.02734
Mozambique,2132.340088,2232.543945,2329.871094,2440.281982,2562.865967,2678.449951,2693.157959,2700.511963,2743.520996,2814.591064
Myanmar,7954.492188,8316.567383,8845.966797,9507.040039,10167.07422,10762.88477,11558.44141,12463.91406,13251.36328,14095.12012
Namibia,30615.05664,30248.16992,29704.29102,29925.55469,30865.01172,33043.28516,33791.60938,32444.82617,32395.91992,32659.54102
Nepal,3863.272949,3894.719971,3974.045898,4024.673096,4152.217773,4188.619141,4106.39209,4311.687012,4393.36377,4468.059082
Netherlands,88934.42188,91205.28906,89955.78906,90883.47656,92620.17188,93615.82031,94872.15625,96389.25781,97615.70313,99029.66406
New Caledonia,105919.3984,107766.1016,108138.1641,108901.9063,109990.4688,111081.375,112099.5469,113767.2969,115952.7422,117965.4844
New Zealand,64048.16797,64701.86719,66003.5,65756.42969,66051.32031,67951.30469,68312.21094,68627.34375,69978.00781,71124.15625
Nicaragua,10098.94531,10287.58301,10535.31641,10779.64648,10931.91895,11196.05566,11460.41113,11763.58496,12108.60547,12476.33008
Niger,2065.149902,2036.108032,2197.639893,2229.208008,2308.708984,2317.958008,2344.717041,2367.294922,2415.156006,2464.540039
Nigeria,17398.06055,17765.5293,18039.65039,18507.97852,19300.45313,19438.72656,18781.83594,18364.66211,18314.73633,18391.84766
North Macedonia,36577.78906,36988.9375,36710.03906,36196.61328,36830.02734,37384.08984,37605.82813,36765.51953,37710.5,38987.24219
Norway,121256.7813,121231.7266,122328.1875,122640.2734,123855.2031,125406.2656,126757.8125,128745.6172,130245.9219,131966.5781
Oman,103147.5391,92016.66406,90436.79688,85008.78906,79135.72656,75866.47656,75067.19531,70523.39063,69364.80469,68115.84375
Pakistan,13103.17773,13158.39355,13307.80566,13628.55371,13790.4209,14095.3252,14532.03223,14993.80469,15429.96094,15906.04492
Panama,36062.87891,39511.39063,41262.51563,42563.88672,44281.375,45779.75781,46944.01172,48018.62109,49791.93359,51613.63281
Papua New Guinea,10938.36621,10828.63379,11068.29785,11214.0791,12730.89648,13147.60547,13049.49316,12990.94531,13106.98828,13287.59863
Paraguay,16453.89258,16772.55078,15421.32227,17518.72852,18543.96875,18621.59375,18949.19336,18590.70508,18802.875,19130.68555
Peru,18466.70313,19394.51953,20182.99805,21174.01367,21467.96094,22122.89648,22932.12109,22662.01367,22867.97852,23319.38281
Philippines,14119.33008,14156.32715,14871.94824,15648.06641,16112.33887,16735.15234,17567.5293,19116.88281,19917.51953,20670.54492
Poland,50445.82813,52806.08984,53559.625,54313.57422,54890.91406,56279.71094,56893.82813,58502.0625,60538.28125,62942.02344
Portugal,58358.35938,59235.75,59234.58984,60016.74219,59567.69141,59972.08594,60205.76953,59882.91406,60305.35938,61394.45313
Puerto Rico,114047.0156,114435.3594,114140.8359,114790.8125,114177.7813,111759.0547,108401.2891,103859.8203,99961.40625,102222.0859
Qatar,166884.2031,174189.7969,169056.7031,164912.0469,161632.8594,158960.0313,157674.5313,156433.25,158013.2969,160123.3125
Romania,40367.90625,42216.08984,42425.45313,44370.55859,45535.75391,47864.04688,50563.69141,52507.85547,55053.94922,56805.71484
Russian Federation,46807.54688,48744.29688,50108.36328,51323.66797,51726.17969,50663.28125,50668.70313,51812.69531,53011.71484,54190.30078
Rwanda,2794.493896,2942.944092,3113.333984,3171.99707,3322.854004,3513.957031,3615.818115,3726.093018,3862.583984,4011.006104
Samoa,28431.75977,30190.32617,31023.62891,29977.12695,30044.41992,30304.17383,32430.64648,32919.93359,33347.13672,33837.32031
Sao Tome and Principe,9336.46875,9460.819336,9472.853516,9702,10059.03027,10127.7998,10260.16504,10314.35059,10604.47656,10893.27344
Saudi Arabia,134113.7656,138656.7656,136474.4844,132619.1875,131616.5781,130505.3203,128546.0625,123785.5625,123506.2266,124031.6484
Senegal,8809.313477,8777.730469,8884.348633,8933.561523,9032.016602,9346.570313,9651.87207,9967.272461,10308.63281,10681.45898
Serbia,30143.51953,32117.5,32035.91016,31652.64063,29855.49219,29920.58594,28829.82031,28500.73047,29481.35547,30569.68164
Sierra Leone,3637.534912,3817.115967,4354.199219,5206.279785,5374.575195,4133.123047,4267.915039,4310.809082,4456.226074,4623.770996
Singapore,136129.3438,140551.1875,141645.5469,146066.8281,146982.8906,145929.375,147755.7969,150324.9531,152417.9063,153852
Slovak Republic,58896.99219,59980.28906,60689.91016,61589.98047,62374.93359,63156.92969,63422.3125,64574.28516,65990.67188,67853.4375
Slovenia,60825.95313,62981.75781,62005.60156,62360.66016,63554.8125,64836.05078,66971.48438,67169.375,70005.4375,73310.38281
Solomon Islands,4444.644043,4953.262207,5068.691895,5090.440918,5073.992188,5072.991211,5112.23584,5139.222168,5169.158203,5213.320801
Somalia,7211.147949,7408.793945,7251.574219,7110.203125,6875.306152,6896.772949,6955.899902,6854.617188,6843.654785,6851.567871
South Africa,43334.64453,44051.54688,44010.59766,43766.44922,43833.17578,42830.91016,43167.34766,42853.67969,42893.75781,43368.6875
South Sudan,9101.594727,9303.818359,4248.230957,5310.474121,5251.405762,5088.323242,4232.911133,3884.711914,3639.812988,3359.712891
Spain,79769.4375,80465.46094,81811.71875,82645.28906,82844.35938,83538,83980.48438,84529.83594,85510.09375,87113.22656
Sri Lanka,21988.43359,23605.49609,25949.6543,26023.85156,27582.67773,29136.93359,30361.58984,31240.10352,32673.4043,34133.96484
St. Lucia,28745.7793,28937.22266,28569.5918,30245.19141,30113.33594,30610.36914,29650.29883,29893.02344,30032.42969,30421.08398
St. Vincent and the Grenadines,24633.0918,24345.03125,24493.49023,24770.20313,24881.13867,25393.80078,25495.83398,25654.4043,26223.96289,26837.5918
Sudan,18542.62305,17671.96289,17343.05273,17619.92578,17561.86328,17880.80859,18154.68359,18326.99805,18123.5332,18172.37305
Suriname,41337.5,43135.36328,43837.73828,43695.32031,43360.44531,41874.05078,39439.92969,39201.78516,39626.99219,40569.56641
Sweden,89010.5625,89535.90625,88769.13281,88870.5625,90521.22656,93596.80469,95488.15625,96448.57813,98264.89063,100078.3906
Switzerland,103103.5625,102215.25,101810.6953,102560.8906,103277.1172,103019.8828,103063.375,103485.3984,105459.7422,106681.3672
Syrian Arab Republic,16784.20313,15995.39355,12908.85742,10214.43066,10679.05762,10532.84277,10230.1084,9664.397461,9628.816406,9490.334961
Tajikistan,8578.56543,8965.208984,9395.09375,9841.121094,10222.00684,10550.01367,10992.25977,11501.77344,11936.18848,12418.76563
Tanzania,4429.753906,4688.820801,4807.490234,5028.37207,5219.60498,5405.535156,5595,5786.599121,5979.065918,6182.018066
Thailand,23424.7168,22969.87305,24587.13867,25790.55273,26231.31445,27089.41211,28200.7832,29224.7207,30114.53516,31007.45703
Timor-Leste,40611.37891,44991.34375,46471.64453,40498.23828,29315.99023,34766.23047,34189.01563,30668.55273,30598.46289,30476.19141
Togo,2726.124023,2805.146973,2859.831055,2887.662109,2971.299072,3040.935059,3115.749023,3198.969971,3289.056885,3377.375
Tonga,13437.85547,13759.0791,13813.21387,13291.32617,13490.3623,13906.49902,14183.52246,14346.52148,14594.9873,14745.875
Trinidad and Tobago,65783.90625,65717.6875,65621.01563,65167.74609,64262.16406,65680.61719,62590.66016,61258.06641,63560.82031,65724.54688
Tunisia,33553.40234,34400.84766,34575.94531,34817.48438,35246.95703,35438.40234,35760.91016,36187.82031,36730.71875,37379.80469
Turkey,57653.84766,60226.55469,61542.25391,64677.81641,66877.82813,68643.9375,68896.03906,71388.77344,73146.61719,75072.32813
Turkmenistan,22970.13086,25727.11133,28012.94727,30342.81445,32874.16016,34381.35156,36037.32031,37755.37891,39540.375,41446.14844
Uganda,4379.018066,4604.766113,4596.314941,4507.680176,4560.73291,4617.629883,4652.705078,4655.63623,4743.833008,4855.693848
Ukraine,18056.76367,19046.73047,19262.18555,19093.68359,18816.01563,17000.91211,17630.89648,18294.4043,19095.33984,19965.75781
United Arab Emirates,81310.34375,82800.97656,84228.03125,87315.78125,90195.76563,93487.53906,95563.14844,96140.09375,97711.24219,100218.2891
United Kingdom,76670.55469,77545.76563,77725.36719,78315.70313,78932.96875,79627.32813,80163.83594,80848,81333.57031,82216.82813
United States,107882.7422,108666.6875,109142.1172,109752.6641,110642.1563,112080.3281,111941.3047,112677.3125,114989.9922,117226.8438
Uruguay,36256.39844,37329.17578,38752.5,40613.44922,41403.28906,42000.31641,42806.37109,44024.90625,45117.32813,46294.79688
Uzbekistan,9863.362305,10389.94434,10962.35938,11559.6416,12219.44727,12949.70117,13708.24805,14172.7207,14817.07227,15581.7334
Vanuatu,7184.523926,7102.653809,7031.213867,6951.476074,6904.055176,6631.879883,6725.37793,6838.773926,6962.812012,7036.337891
"Venezuela, RB",39698.03125,39881.64844,41569.17969,41729.9375,39238.26172,36464.40234,32896.04688,29705.74023,27550.14063,27174.22266
Vietnam,7666.456055,7992.578125,8275.807617,8533.47168,8913.75293,9454.297852,9991.117188,10550.15723,11141.60059,11756.87402
Virgin Islands (U.S.),96711.52344,99336.00781,100802.8438,102310.7734,104152.3906,106149.3438,107464.0469,109334.8125,111971.6953,114426.75
West Bank and Gaza,21861.70703,20935.9707,23403.89063,21728.94922,20691.67383,22151.70313,22529.45898,21417.52734,22144.28125,22003.64258
"Yemen, Rep.",22611.12109,19474.00586,19666.01563,20333.50586,19941.46094,12021.11719,7502.10791,6177.980957,5929.823242,5703.237793
Zambia,9274.678711,9223.255859,9419.001953,9546.591797,9633.774414,9536.824219,9545.363281,9572.496094,9651.539063,9746.458984
Zimbabwe,3217.489014,3640.1521,4091.01709,4213.133789,4191.621094,4152.225098,4060.827881,4075.272949,3992.99707,3891.74292
